Timestamp,Link,Company,Title,Description,Manual Rank
2025-08-20 12:23:31,https://www.seek.com.au/job/86343020?ref=recom-homepage&pos=1&sp=3#sol=6033a9ab19adc233caef7a977b1289b92c81cf07,iProperty Express Pty Ltd,Full Stack Developer,"About Us:
We are a rapidly expanding tech company revolutionizing the real estate industry with innovative and cutting-edge solutions. With a growing presence in both Australia and the US, we are on the lookout for passionate developers who are eager to make an impact. Join our team of talented professionals where continuous learning and product innovation are part of our DNA.
What You’ll Do:
Collaborate with cross-functional teams to design, develop, and deploy fullstack web applications.
Contribute to product innovation by leveraging bleeding-edge technologies.
Write clean, efficient, and maintainable code in C#/.NET and modern frontend frameworks.
Build scalable backend systems using ASP.NET and SQL Server.
Ensure code quality through unit testing and best development practices.
Participate in code reviews, technical discussions, and contribute to a positive team culture.
What We’re Looking For:
Solid experience in HTML, JavaScript/TypeScript.
Proficiency in a modern frontend framework (preferably Angular or React).
Strong backend development skills in C#/.NET and ASP.NET.
Hands-on experience with SQL Server.
Familiarity with unit testing frameworks and best practices.
A genuine passion for technology and continuous learning.
Excellent reasoning skills and curiosity about how things work.
Great Bonus Points If You Have:
Experience in ML/AI, especially in object detection and classification.
Basic understanding of neural networks.
Ability to train machine learning models to solve real-world problems.
UI Test Automation experience with Playwright or Selenium.
Knowledge of 3D technologies such as Three.js, Babylon.js, or Unity.
Experience with cloud services like AWS or Azure.
Familiarity with other SQL databases (Postgres, SQLite, etc.).
Side projects hosted on GitHub showcasing your technical abilities.
What We Offer:
Competitive remuneration: $100,000 - $150,000 + Super.
Flexible working arrangements.
Opportunities for professional growth and development.
Work in a collaborative, innovative, and inclusive environment.
How to Apply:
If you are passionate about building impactful solutions and want to work with a team of talented developers in a fast-growing company, we want to hear from you!
Apply via Seek please.
Join us and be part of shaping the future of real estate technology!",4
2025-08-20 12:23:38,https://www.seek.com.au/job/86473765?ref=recom-homepage&pos=2&sp=3#sol=b83cd5e188e35de3641aad7e345cc424e5ec6fa5,Independent Schools Victoria,Full Stack Developer,"Full Stack Developer
Melbourne CBD | 6 Month Contract from September 2025 | Full-Time
We are seeking a passionate and versatile Full Stack Developer to immediately join our team and play a pivotal role in enhancing Independent Schools Victoria’s internal software development capabilities. This is an exciting opportunity to contribute to the evolution of our digital platforms and products, supporting the isEducation strategy through innovative and reliable technology solutions. As a key member of the Digital, Data and Technology Team, the Full Stack Developer will collaborate across the organisation to deliver impactful digital experiences, leveraging Microsoft technologies including Dynamics 365 and the Power Platform. The role demands strong technical expertise, a proactive mindset, and a commitment to fostering effective partnerships that drive strategic outcomes.
Major Responsibilities
As a key member of the Development Team, you will collaborate closely with colleagues to deliver high-quality digital solutions, fostering a culture of innovation, continuous improvement, and shared success. You will lead and support projects that enhance the functionality and performance of existing software and web platforms, particularly ISV’s isEducation platform, by gathering requirements, designing solutions, and implementing enhancements. Your role includes designing, developing, and deploying cloud-based applications using Microsoft Azure and .NET technologies, applying best practices in cloud architecture, DevOps, CI/CD, and version control with Git.
The Software Development Stack includes Angular 18+ & .NET 8.
You will also develop and maintain CRM solutions using Microsoft Dynamics 365, configuring and customising the platform to meet evolving business needs and leveraging the Power Platform to enhance automation, data accessibility, and user experience. Additionally, you will design and implement RESTful APIs and services to support reliable data exchange and platform integration, using service-oriented and microservices architecture where appropriate. Providing ongoing technical support and maintenance for digital products and platforms, including CRM systems, is essential to ensure security, reliability, and user satisfaction.
Finally, you will contribute to the design and development of new digital products and services aligned with the strategic goals of isEducation, identifying opportunities for innovation and applying modern development practices.
What We Offer:
A supportive and values-driven team environment.
Flexible working arrangements, including hybrid working.
Opportunities to contribute to meaningful work in the education sector",6
2025-08-20 12:23:44,https://www.seek.com.au/job/86566579?ref=recom-homepage&pos=3&sp=3#sol=7ee98112c208ebecf8077bbc9865c476db0f62b7,SEEK Limited,Software Engineer (AIPS),"Company Description
About SEEK
SEEK’s portfolio of diverse businesses make a positive impact on a truly global scale. Our purpose is to help people live more fulfilling and productive working lives and help organisations succeed. We create world-class technology solutions to connect more people to relevant employment, education, small business and volunteer opportunities. We have a culture of high-performance in our workplaces and celebrate the diversity of our employees who contribute to the success of our organisation.
Life at SEEK
SEEK’s purpose is at the centre of everything we do.
Our SEEK
, which defines the way we work, is all about what makes us unique and a little bit different. Passion, Team, Delivery and Future are our principles that drive innovation and creativity. SEEK strives to support employee wellbeing by providing an amazing experience at work which led us to being named AFR BOSS Top 10 Best Places to Work in Technology (
2021-2024
). We are proud to work in an environment that's inclusive where everyone's unique ideas, experiences and perspectives are valued.
Our award-winning head office in Cremorne (just a 4 min walk from Richmond station) provides an exceptional space to collaborate with colleagues. The building provides sweeping views of the city, a games area, sit and stand desks at every workstation, modern end-of-trip facilities and Thursday night drinks which gives our people an opportunity to connect in a social setting.
Job Description
About the role
We are looking for a motivated Software Engineer to join the Candidate Quality (CQ) squad – which is a part of the broader Artificial Intelligence Platform Services (AIPS) department - to help with some of the most interesting and challenging problems SEEK faces. CQ is a large squad made up of data scientists, engineers, and product managers, tasked with identifying the best candidates and applicants for jobs posted on Seek. Engineers in this team are responsible for delivering Data Engineering solutions and deploying Machine Learning models (developed by our Data Science team) and maintaining security and monitoring performance of our services.
Responsibilities
Collaborate with cross-functional teams and stakeholders to design and build scalable, robust systems.
Solve challenging problems in data and cloud engineering, ML ops, and beyond.
Navigate and adapt to rapidly changing requirements and evolving designs.
Apply engineering best practices to write clean, maintainable, and testable code.
Take full ownership of your work, from initial concept to deployment, while demonstrating autonomy and initiative.
Qualifications
Skills and experience
Strong technical and problem-solving skills.
Excellent communication and interpersonal abilities.
A curious mind with a passion for cloud, data, and/or machine learning.
Self-motivated with a sense of ownership and responsibility.
A team player who enjoys learning and collaborating with others.
Our Tech Stack (Experience with any of the following is a plus):
Languages: Python, Java, Scala, SQL
Cloud: AWS (EC2, Lambda, SQS, SNS, Athena, CloudFormation)
Data & ML: Spark, Databricks
DevOps: CI/CD, Infrastructure as Code, and automation tools
We're seeking an exceptional engineer to join our team. While experience with our specific tech stack is a plus, it's not a requirement — we're open to candidates with a solid foundation in software engineering and a strong willingness to learn. A genuine interest in data engineering and/or ML ops is essential.
Additional Information
At SEEK we offer:
Annual Performance Bonus Plan
Support of flexible working, including a mix of office and work from home days depending on your role.
Paid and unpaid leave benefits including Personal Flexi Days and Volunteer Days, as well as the opportunity to purchase additional leave
Support for parents with 14 weeks paid primary carers leave and 2 weeks paid leave for partners
SEEK is committed to operating sustainably, certified carbon neutral for its business operations (through Climate Active), purchasing renewable energy for our office and working-from-home emissions and a target for net zero by 2030.
The opportunity to work from anywhere for up to 4 weeks per financial year
At SEEK, we are passionate about fostering a culture of inclusion and wellbeing that embraces and values the diversity of our people. We are a purpose driven business that works with heart.
We know teams with diverse ideas, experiences and perspectives are more creative and are critical to ensuring effective delivery and innovating to enable our future success. As such, we welcome applications from people with diverse backgrounds and life experiences, especially as they relate to gender, sexual identity, culture, faith, disability and life stages. If you have the skills, curiosity and an adaptable mindset but don't meet every responsibility or qualification listed in this advertisement, please still get in touch with us.
Should you require any specific support or adjustments throughout the recruitment process and beyond, please advise us and we will be happy to assist.
For this role, only those candidates with the eligible right to work will be considered.
SEEK kindly requests no unsolicited resumes or approaches from recruitment agencies and will not be responsible for any associated fees.",8
2025-08-20 12:23:50,https://www.seek.com.au/job/86390078?ref=recom-homepage&pos=4&sp=3#sol=dbcf678d1f58f567a988193aaa056a2e4fb78921,Workbench International Pty Ltd,"Full Stack & Mobile Developer – Vue.js, Flutter, Angular & .NET","Full Stack & Mobile Developer
Vue.js • Flutter • Angular • .NET
📍 Melbourne | Full-Time | Hybrid Flexible
Join Us in Building Software That Matters
At Workbench, we build world-class SaaS solutions that help project managers, engineers, construction teams, field service professionals and back-office staff to simplify complex project delivery. With over 25 years of proven success across New Zealand and Australia, we’re modernising how the built world works—one line of clean, scalable code at a time.
We're growing our team and are looking for a passionate Full Stack & Mobile Developer who thrives on challenge, values craftsmanship, and wants their work to have real-world impact.
What You’ll Be Doing
You’ll join a tight-knit development team working across the full development lifecycle—from architecting new features to modernising legacy code. You'll touch frontend, backend, APIs, databases, and mobile apps, building tools used daily by construction companies across Australasia.
- Design, build, and maintain full-stack features across web and mobile platforms
- Develop mobile apps using Flutter and Upvise (JavaScript)
- Work on modernising UIs with Vue.js, and Angular 2+
- Contribute to backend development from .NET Framework to .NET 9, and AngularJS, to Angular18
- Integrate via APIs with external systems like Xero, Acumatica, and Sage
- Collaborate in an Agile/Scrum environment across DevOps, QA, and Product
- Write clean, testable code with scalable design patterns
- Take ownership of features end-to-end
Our Tech Stack
Frontend: Vue.js, AngularJS, Angular 2+, Bootstrap, Tailwind CSS, TypeScript, HTML5
Mobile: Flutter (Dart), Upvise Mobile Platform (JavaScript)
Backend: ASP.NET MVC/Web API, .NET Core / .NET 9, C#, Entity Framework/Core
Databases: SQL Server, Postgres
Tooling: Git, REST APIs, CI/CD pipelines, Agile (Scrum)
What We’re Looking For
- 4+ years of experience in full-stack development in SaaS or enterprise environments
- Strong knowledge of .NET (Core, MVC, Web API) and C#
- Solid frontend skills in Vue.js, Angular (2+), AngularJS, JavaScript, TypeScript, and responsive design
- Experience with Flutter and/or other hybrid mobile frameworks
- Familiarity with RESTful APIs, scalable backend design, and cloud-ready code
- A team player with a product mindset and a love for clean, testable code
- Tertiary qualification in Computer Science/Engineering or equivalent experience
Bonus Points For
- Experience modernising legacy systems (AngularJS/.NET Framework)
- Familiarity with ERP/accounting integrations (Xero, Acumatica, MYOB)
- Exposure to CI/CD pipelines, automated testing and cloud deployment
- Custom UI component development
Why You’ll Love Working at Workbench
💥 Make a Real Impact
Work on tech that’s reshaping how infrastructure and service businesses operate in the real world.
🛠 Modern Tech & Autonomy
Use modern tools and frameworks. Own your features from design through deployment.
👥 Supportive Culture
Agile environment, no ego. We focus on growth, learning, and shipping great software.
📈 Grow With Us
We’re scaling—and you’ll grow as we do. Expand your skills, shape the product, influence direction.
🌍 Flexible, Hybrid Work
Enjoy the balance of in-person collaboration from our new, modern Melbourne office and remote flexibility.
Ready to do your best work?
Be part of a trusted, growing company that values its developers as much as its clients. If you’re looking for purpose, ownership, and a technically exciting challenge, we’d love to hear from you.
Apply now and help us shape the future of project delivery.",4
2025-08-20 12:23:57,https://www.seek.com.au/job/86022416?ref=recom-homepage&pos=6&sp=3#sol=6c457d7c1ce076040dcc4bc7f640a70714f7fbd2,MoreDent,Junior Software Developer,"Position Overview
We are seeking a talented Software Developer to join our tech team. The successful candidate will be responsible for developing critical server infrastructure to integrate with multiple external APIs for data retrieval and building a website to replace our existing e-commerce platform. This role offers an excellent opportunity to work with modern web technologies while gaining experience in full-stack development. This is a Melbourne-based position in our office on St Kilda Road.
Key Responsibilities
Design and develop a robust server application to connect with multiple external APIs
Build APIs to serve data to a series of web and desktop-based applications
Develop a website to replace our existing Shopify-based platform
Integrate payment systems and implement SEO best practices
Maintain and optimize server performance and reliability
Essential Requirements
Technical Skills
Computer Science Fundamentals
: Strong understanding of data structures, algorithms, and complexity analysis
Backend Development
: Strong proficiency in at least one server-side language (Node.js, Python, Java, C#, or Go)
API Development
: Experience building RESTful APIs and working with external API integrations
API Documentation
: Proficiency in documenting APIs using tools like Swagger/OpenAPI, Postman, or similar
Database Management
: Knowledge of both relational (PostgreSQL, MySQL) and NoSQL (MongoDB, Redis) databases, including query optimization
Web Technologies
: Solid understanding of HTTP protocols, JSON, XML, and web services
Frontend Development
: Proficiency in HTML5, CSS3, JavaScript, and at least one modern framework (React, Vue.js, or Angular)
App Development
: Experience with mobile or desktop application development (React Native, Flutter, Electron, or native platforms)
Payment Systems
: Experience with payment gateway integration (Stripe, PayPal, or similar)
PowerApps
: Knowledge of Microsoft PowerApps development and low-code/no-code solutions
Version Control
: Experience with Git and collaborative development workflows
Educational Background
Bachelor's degree in Computer Science, Software Engineering, Information Technology, or related field
Desirable Qualifications
Experience with cloud platforms (AWS, Azure, Google Cloud)
Knowledge of containerization technologies (Docker, Kubernetes)
Familiarity with CI/CD pipelines and DevOps practices
Experience with e-commerce platforms and payment processing systems
Understanding of search engine optimization principles, meta tags, structured data, and performance optimization
Advanced SEO knowledge including technical SEO and analytics tools
Microsoft Power Platform experience (PowerApps, Power Automate, Power BI)
Experience with Content Management Systems (CMS)
Understanding of web security principles, authentication, and authorization methods
Understanding of data encryption and secure transmission protocols
Previous internship or project experience in web development or e-commerce
Soft Skills
Strong analytical and problem-solving abilities
Excellent communication skills for technical documentation and team collaboration
Attention to detail, particularly important when handling sensitive data
Ability to work independently and manage multiple projects simultaneously
Eagerness to learn and adapt to new technologies
What We Offer
Competitive salary package
Professional development opportunities
Opportunity to work with modern technologies and modern web development stacks
Visa Requirements
Full working rights in Australia (Australian citizenship, permanent residency etc)
Application Requirements
Please submit:
Current CV/Resume
Cover letter highlighting relevant experience and interest in web development and API integration
Portfolio or GitHub repository showcasing relevant projects
Academic transcripts
This is an excellent opportunity for a candidate to launch their career in software development while working on mission-critical systems that directly impact business operations and user experience.",8
2025-08-20 12:24:03,https://www.seek.com.au/job/86499493?ref=recom-homepage&pos=7&sp=3#sol=846ac8240cb5494e66f1731f85488d44bae699d5,Dynamo Recruitment,Full Stack .NET Developer (Angular WebAPI .NET Core Azure),"Our client,
a reputable Software Development House in the healthcare domain, is seeking a Senior Full Stack .Net Development Consultant, to join their growing team in a Permanent role.
***Must Be Australian Citizen***
This is a permanent role working on an exciting saving lives projects.
Melbourne candidates preferred
but can be a remote role within Australia (Melbourne, Sydney, Adelaide, Perth, Tasmania, Darwin) or NZ.
Summary:
We are looking for talented individual with strong end-to-end development experience in high paced projects in an enterprise environment. Candidates will have the ability to adjust rapidly to a dynamic setting, be able to deliver high quality customer facing applications and hit the ground running.
Skills Required:
Full-stack development using
React , Angular 6+, C#, Dot Net, SQL, Azure, VSTS/TFS, Visual Studio
Understanding of Object-Oriented Design and Object-Oriented Programming Concepts
Knowledge and familiarity with Design Patterns and Principles
Strong experience in software development
Relevant tertiary qualifications or demonstrated capability through past employment experience
Excellent communication skills
Knowledge in TDD, BDD, CI/CD
Retail POS/Healthcare industry experience
Experience in performance or load testing, integration testing
IT Certifications
In addition for this exciting project:
Required
: C#, .Net Core, Web API, WCF, JavaScript, jQuery,
Angular 6+,
CSS/CSS3, Bootstrap, HTML/HTML5,
MVC, DevExpress, Telerik, LESS/SASS, GIT, unit testing, Azure technology such as Azure Search, webapps,
webjobs, service bus, blob storage, Event Hub, Azure SQL, Azure Functions, CI/CD using Azure Devops.
Desirable
: CosmosDB, SignalR, Powershell, FHIR, Vonk, Playwright, designing and developing secure API, front-end unit testing, mocking framework
Other Requirements
Federal Police Check (as and when required)
Baseline Security Clearance (as and when required)
APPLY FOR FULL PD",3
2025-08-20 12:24:09,https://www.seek.com.au/job/86152131?ref=recom-homepage&pos=8&sp=3#sol=4ebc9a05e3b9bebc61eaa05a9dfe52cfdc8141f2,Leidos Australia Pty Ltd,Software Engineers/Developers TSPV,"Description
Software Engineers/Developers TSPV
Accrue up to an extra 12 days of leave per year through our Life Days program.?
Work with world leading technology business at the forefront of innovation.
We're a 'Family Friendly' certified workplace - we understand the often many and varied roles our team members need to play within their own unique family setting and actively support them.
Our team feel Leidos is a great place to work. Learn more about our culture and benefits by visiting us here https://www.leidos.com/company/global/australia/careers
Do Work That Matters
Leidos Australia delivers IT and airborne solutions that protect and advance the Australian way of life.  Our 2000 local experts, backed by our global experience and network of partners, are working to solve the world's toughest challenges in government, intelligence, defence, aviation, border protection and health markets.
Your New Role and Responsibilities
We are seeking Software Engineers and Developers to join the Intelligence support team. We support the Australian Government's classified programs with modern IT systems, including mission-critical classified systems that cover a wide breadth of software engineering disciplines.
Collaborate and innovate with our talented cross-functional and cross-domain teams, developing and supporting compelling software solutions, constantly refining our approach and methods
Design innovative software solutions to complex problems
Participate in/lead agile story mapping and estimation
Integrate and deploy complex systems using SecDevOps practices
Undertake web focused User Interface development and User Experience evolution
Research, prototype, investigate and develop technologies and systems
Have the opportunity to lead or contribute to customer demonstrations, engagement and innovation activities and initiatives and business development responses
What You'll Bring to Make An Impact
A Bachelor's Degree in Software Engineering, Computer Science, or Electrical Engineering (with software engineering experience)
Integration with external systems/applications (REST API, integration protocols, JSON/XML)
Integration and customization of open source technologies (NiFi, Kafka, Elastic (ELK) Stack, Solr)
CI/CD tools and technologies and infrastructure as code (Ansible, Jenkins, git)
Java and related open-source frameworks
Containerization using Docker, Kubernetes
JIRA and Confluence
Don't worry if you don't tick all the boxes - if you meet most of them, we encourage you to submit your application.  We're most interested in your strengths, what you want to learn and how far you want to go.
This role does requires the successful applicant to be an Australian Citizen and hold an active TSPV Clearance.
Diverse Team Members, Shared Values and a Common Purpose
Providing our customers with smarter solutions takes an incredible team with diversity of thought, experience and perspectives driving innovation. Inclusion is at the heart of our culture and is one of our core values. It's about creating a workplace where everyone can do important work, feels welcome, valued, and respected, and has equal access to opportunities to thrive. Paul Chase - Chief Executive, Leidos Australia.
Leidos Australia is an equal opportunities organisation and is committed to creating a truly inclusive workplace. We welcome and encourage applications from Aboriginal and Torres Strait Islanders, culturally and linguistically diverse people, people with disabilities, veterans, neurodiverse people, and people of all genders, sexualities, and age groups.
Our five Advocacy Groups (Women and Allies Network,?Young Professionals, Defence & Emergency Services, Action for Accessibility and Abilities and Pride+) provide an opportunity for team members to connect and collaborate on shared interests, and work to support and celebrate our diverse community.
Next Steps
To apply for this role, follow the links or apply via our Careers page.
Recruitment process - 1 virtual interview or 1 face to face, a psychometric test & background checks.
Applicants may also need to meet International Traffic in Arms Regulations (ITAR) requirements. In certain circumstances this can place limitations on persons who hold dual nationality, permanent residency or are former nationals of certain countries as per ITAR 126.1.
We are committed to making our recruitment process accessible to all candidates. Please contact our Careers team
[email]
if you'd like to discuss any additional support during your application or throughout the recruitment process.
Original Posting:
For U.S. Positions: While subject to change based on business needs, Leidos reasonably anticipates that this job requisition will remain open for at least 3 days with an anticipated close date of no earlier than 3 days after the original posting date as listed above.
Pay Range:
The Leidos pay range for this job level is a general guideline only and not a guarantee of compensation or salary. Additional factors considered in extending an offer include (but are not limited to) responsibilities of the job, education, experience, knowledge, skills, and abilities, as well as internal equity, alignment with market data, applicable bargaining agreement (if any), or other law.",5
2025-08-20 12:24:15,https://www.seek.com.au/job/86499067?ref=recom-homepage&pos=9&sp=3#sol=8fb85aa90a3000e95d3e21c49040def2664d8749,Crusader Caravans,SOFTWARE PROGRAMMER,"The Company
Crusader Caravans is an Australian owned manufacturing business that has built an outstanding reputation for high quality products and customer service excellence across its loyal and expanding customer base. The company is experiencing significant growth and is well positioned to capture future market share and build on its current success.
The Role
Reporting directly to the Engineering Manager, the Software Programmer is a key role and is responsible for developing automation for continuous improvement and integrating machine learning and AI into different parts of the business.
High impact role
Key member of the operations leadership team
Other areas of responsibility include but are not limited to:
Build API’s to serve data to a series of web and desktop-based applications
Develop and maintain ordering system
Develop and maintain websites
Automate tasks using power apps
Create and maintain automation for repeatable actions for CAD and CNC software
Create VB scripts for SolidWorks and Excel
Explore and integrate machine learning and AI into different parts of the business
Technical Skills
Computer science fundamentals:
Strong understanding of data structures, algorithms, and complexity analysis
Backend development:
Proficiency in Python, Java and C+
API development:
Knowledge of both relational (PostgreSQL, MySQL) and NoSQL (MongoDB, Redis) databases
Web Technologies:
Solid understanding of HTTP protocols, JSON, XML, and web services
Frontend development:
Proficiency in HTML5, CSS3, JavaScript, and modern frameworks like React, Vue.js or Angular
App Development:
Experience with mobile or desktop application development (React Native, Flutter, Electron Or native platforms)
PowerApps:
Knowledge of Microsoft PowerApps development and low code /no code solutions
Educational Background
Bachelor’s degree in computer science, software engineering, information technology, or related field
Desirable Qualifications
Experience with cloud platforms
Understanding and familiarity with ML and AI integration
Familiarity with databases, data structures, and integration patterns
Microsoft Power Platform experience (PowerApps, Power Automate, Power BI)
Understanding of web security principles, authentication, and authorization methods
Understanding of data encryption and secure transmission protocols
Soft Skills
Attention to detail, particularly important when handling sensitive data
Ability to work independently
Manage multiple projects simultaneously
Eagerness to learn and adapt to new technologies like ML and AI
Only candidates that have the required background will be contacted.
For a confidential discussion, please contact Anna Valentini at Crusader Caravans by email at
[email]
.",7
2025-08-20 12:24:22,https://www.seek.com.au/job/86554889?ref=recom-homepage&pos=10&sp=3#sol=b8be6b593e8518959578a39a37d403f4f4d52b3f,Adelaide Mason,Lead Developer,"AWESOME OPPORTUNITY!!
I'm on the hunt for a Lead Developer who's looking to combine their hands-on technical excellence with team leadership in my client's fast-paced, AI forward team.
You will guide the development team through complex technical challenges while remaining deeply involved in coding, problem-solving and architectural decisions. The role requires someone who can balance independent technical work with mentoring responsibilities and project oversight.
It's a small team with a mature tech stack. They use AI to solve problems faster and rely on technical experience to maintain quality control. This role requires you to be currently using AI coding assistants in day-to-day development.
Must have
Demonstrated experience with Wordpress, Xenforo, Pocketable, Cloudflare proxies, React Router, Concierge platforms, Google Cloud VPS and Cloud Run, GA4, Big Query, and Metabase for analytics.
Bachelor's degree in Computer Science, Software Engineering or equivalent practical experience
Must have unrestricted work rights in Australia
A passion for travel is desirable, as is familiarity with frequent flyer programs (though not essential)
Are passionate and hungry to succeed in a changing digital world",5
2025-08-20 12:24:28,https://www.seek.com.au/job/85943728?ref=recom-homepage&pos=11&sp=3#sol=2736ca569584a4d0f3ae9f501208c1bb61bb9c72,TN Group,Software Developer,"Position Overview
We are seeking a talented and motivated Software Developer to join our team. In this role, you will play a key part in building and maintaining web-based applications that support our operational processes. This position offers an exciting opportunity to contribute to a growing organization that makes a real difference in the lives of international students.
What You'll Do
• Design, develop, and maintain a web-based system for managingclient cases, visa statuses, university applications, and payment tracking.
• Collaborate with stakeholders to understand requirements and implement user-friendly solutions that meet business needs.
• Build a secure, scalable, and intuitive client managementplatform for our users.
• Write clean, efficient, and maintainable code while adhering to best practices.
• Conduct testing, debugging, and optimization to ensure system reliability.
• Create and maintain technical documentation for seamless system operation and future development.
What We're Looking For
•
Technical Skills:
o Strong proficiency in PHP and related frameworks (e.g., Laravel, Symfony).
o Experience with front-end technologies such as HTML, CSS, JavaScript, and frameworks like React or Angular is a plus.
o Familiarity with databases (e.g., MySQL, PostgreSQL) and writing optimized SQL queries.
o Experience working with APIs and third-party integrations.
o Knowledge of cybersecurity best practices.
•
Qualifications:
o Bachelor’s degree in Computer Science, Software Engineering, or a related field.
o 2 or more years of experience in developing and deploying web-based applications.
o Strong problem-solving skills and attention to detail.
o Ability to work independently and collaboratively in a team environment.
•
Bonus Skills:
o Knowledge of payment gateways and financial tracking systems.
o Background in developing solutions for migration or education-related businesses is an advantage.
What We Offer
• Salary ($75,000–$85,000 per annum, depending on experience) and benefits package.
• Opportunity to work on meaningful projects impacting international education.
• A collaborative and supportive team environment.
• Professional development and learning opportunities.
• Hybrid working arrangements to support work-life balance.
About MelLink
MelLink is a trusted education and migration consultation firm dedicated to empowering international students to achieve their goal of studying in Australia while showcasing the excellence of Australia’s education system to a global audience. We provide a range of personalized services, including educational counseling, migration assistance, and expert advice on course selection, education providers, and visa applications. At MelLink, we take pride in delivering high-quality, student-centered solutions, fostering success and well-being, and upholding the integrity of Australia’s international education sector.",6
